timestamp,x,y,z
1692848072.093803,2.1963632,4.375798,18.0559
1692848072.193766,2.2191079,4.420973,18.009575
1692848072.29347,2.2398572,4.4641943,17.961954
1692848072.393507,2.259112,4.506989,17.912657
1692848072.493765,2.2784407,4.5517216,17.860746
1692848072.593682,2.2996967,4.6006103,17.805532
1692848072.697047,2.3221297,4.6513906,17.74932
1692848072.793604,2.3404768,4.6925163,17.7037
1692848072.893607,2.3592687,4.734839,17.657698
1692848072.993569,2.383026,4.789083,17.601639
1692848073.093463,2.4124627,4.8543634,17.537333
1692848073.193762,2.4457219,4.922777,17.473455
1692848073.293741,2.4791558,4.987724,17.415415
1692848073.393749,2.509529,5.045913,17.36477
1692848073.493604,2.5423236,5.1080694,17.314352
1692848073.593672,2.5872164,5.191492,17.25289
1692848073.693619,2.638536,5.286063,17.187366
1692848073.79356,2.6835444,5.3691463,17.13306
1692848073.893649,2.728044,5.4518957,17.083134
1692848073.993612,2.786807,5.5617247,17.01995
1692848074.09368,2.856596,5.6924133,16.946714
1692848074.1938,2.9241574,5.8192725,16.878117
1692848074.29359,2.988405,5.9424796,16.813938
1692848074.393838,3.0548854,6.0755477,16.746002
1692848074.493662,3.1182306,6.2087135,16.678925
1692848074.593644,3.1695127,6.3246098,16.62174
1692848074.693516,3.211737,6.4334593,16.569546
1692848074.793621,3.254755,6.5611844,16.50941
1692848074.893805,3.2967787,6.705564,16.44164
1692848074.993704,3.3297768,6.848576,16.37414
1692848075.093676,3.3526866,6.9848447,16.310602
1692848075.193659,3.3678677,7.115964,16.252111
1692848075.293587,3.374207,7.2506294,16.19292
1692848075.393548,3.3690221,7.399482,16.124723
1692848075.493548,3.3543081,7.5493555,16.054136
1692848075.593656,3.3343358,7.6763167,15.994808
1692848075.693733,3.3081949,7.7895503,15.942275
1692848075.793889,3.2723877,7.9156327,15.882427
1692848075.893576,3.2293882,8.053352,15.814693
1692848075.993583,3.1843545,8.188014,15.744901
1692848076.093564,3.1419249,8.308977,15.675015
1692848076.193648,3.1059232,8.410231,15.604028
1692848076.293671,3.0802524,8.490956,15.532945
1692848076.393747,3.0680745,8.553716,15.463758
1692848076.493725,3.0660496,8.600323,15.399836
1692848076.593654,3.0672786,8.632643,15.3442335
1692848076.693634,3.0685909,8.655648,15.290186
1692848076.793671,3.0692713,8.675766,15.226006
1692848076.893603,3.0691435,8.693938,15.154164
1692848076.993713,3.0683646,8.708187,15.084051
1692848077.093555,3.0674565,8.719297,15.013345
1692848077.193991,3.0670896,8.729586,14.933309
1692848077.293878,3.067443,8.738124,14.853703
1692848077.393638,3.0684295,8.742765,14.790112
1692848077.493867,3.0703673,8.744918,14.732225
1692848077.593683,3.0736396,8.747468,14.659574
1692848077.693658,3.0774863,8.749818,14.574392
1692848077.793645,3.0804937,8.749402,14.492228
1692848077.893586,3.082024,8.745632,14.413351
1692848077.99358,3.0818903,8.739034,14.330489
1692848078.093675,3.080361,8.731015,14.241008
1692848078.193628,3.0779686,8.723347,14.145966
1692848078.293719,3.075268,8.716285,14.0536175
1692848078.393742,3.072897,8.709337,13.974993
1692848078.493572,3.0720606,8.70223,13.902108
1692848078.594015,3.0739765,8.694815,13.816669
1692848078.693552,3.0763297,8.687622,13.717008
1692848078.793545,3.0751567,8.681261,13.608334
1692848078.8938,3.0704904,8.676216,13.504747
1692848078.993685,3.0645294,8.6728325,13.42216
1692848079.093602,3.0554962,8.671469,13.343999
1692848079.193612,3.039795,8.672537,13.239664
1692848079.293535,3.0184567,8.67636,13.11602
1692848079.393579,2.994956,8.683135,12.999159
1692848079.493562,2.971749,8.692015,12.898291
1692848079.593948,2.9500127,8.701894,12.810113
1692848079.693387,2.926699,8.714897,12.722669
1692848079.793486,2.896229,8.734917,12.618284
1692848079.893199,2.8625245,8.759143,12.509797
1692848079.993385,2.832846,8.78234,12.4205675
1692848080.093206,2.804195,8.806442,12.341837
1692848080.193272,2.7678578,8.837516,12.246522
1692848080.293056,2.7262416,8.874677,12.136701
1692848080.393248,2.6872044,8.913878,12.0288
1692848080.493451,2.6523025,8.955515,11.923586
1692848080.593287,2.6193721,9.002122,11.813406
1692848080.693344,2.5890825,9.049767,11.70523
1692848080.793211,2.5637877,9.090937,11.61406
1692848080.893325,2.540066,9.128767,11.529134
1692848080.993421,2.512151,9.171199,11.427687
1692848081.093282,2.4825819,9.215126,11.311022
1692848081.194381,2.4578679,9.252158,11.192268
1692848081.293721,2.4398403,9.279333,11.08427
1692848081.393462,2.4257264,9.299734,10.989223
1692848081.49336,2.4131107,9.316526,10.898349
1692848081.593392,2.399725,9.333168,10.795913
1692848081.693444,2.3866098,9.349345,10.684597
1692848081.793387,2.3764546,9.362884,10.576312
1692848081.893345,2.369484,9.37461,10.468512
1692848081.993407,2.3646405,9.386891,10.352082
1692848082.093452,2.3620644,9.400313,10.235493
1692848082.193573,2.362479,9.414585,10.135661
1692848082.293519,2.3649762,9.431535,10.047263
1692848082.393476,2.3679712,9.454384,9.952105
1692848082.493412,2.3728197,9.486789,9.842207
1692848082.593278,2.3824086,9.532102,9.7165785
1692848082.69329,2.3961802,9.584385,9.59022
1692848082.793447,2.4111009,9.631474,9.488517
1692848082.89358,2.4289355,9.679332,9.400312
1692848082.993766,2.4539764,9.743254,9.295493
1692848083.093328,2.4862318,9.821377,9.176193
1692848083.193396,2.5240104,9.904159,9.059362
1692848083.293329,2.5664275,9.988985,8.94563
1692848083.393378,2.6131718,10.077849,8.82526
1692848083.493293,2.6578786,10.161382,8.706042
1692848083.593426,2.6919293,10.225613,8.603071
1692848083.693429,2.7172987,10.27228,8.508365
1692848083.79363,2.7423804,10.313007,8.399942
1692848083.893469,2.767021,10.349092,8.27892
1692848083.993595,2.7864838,10.37646,8.158374
1692848084.093212,2.799465,10.395444,8.0474615
1692848084.193333,2.807231,10.409611,7.948744
1692848084.293253,2.8115249,10.421544,7.8543468
1692848084.393262,2.814481,10.433375,7.7491856
1692848084.493519,2.817037,10.4452,7.6321254
1692848084.593483,2.8193958,10.455905,7.5112095
1692848084.693651,2.8217242,10.465397,7.391906
1692848084.793688,2.8241282,10.474034,7.2789235
1692848084.893408,2.8266332,10.481963,7.1682286
1692848084.99342,2.8291929,10.489179,7.0514855
1692848085.093379,2.8312917,10.494822,6.9362903
1692848085.193373,2.8322237,10.497812,6.836581
1692848085.293552,2.8319664,10.499298,6.7441998
1692848085.393458,2.8308582,10.501586,6.639842
1692848085.493407,2.8285038,10.504723,6.52403
1692848085.593412,2.824176,10.507537,6.4084444
1692848085.693357,2.81807,10.509765,6.296033
1692848085.793364,2.810904,10.511687,6.1840973
1692848085.89369,2.8032246,10.513461,6.0701413
1692848085.993416,2.795603,10.515138,5.9535537
1692848086.093561,2.7887874,10.516761,5.834357
1692848086.193525,2.783751,10.518265,5.716512
1692848086.29342,2.7804928,10.518997,5.60676
1692848086.393456,2.7784307,10.518033,5.5122266
1692848086.49339,2.776604,10.515332,5.4226594
1692848086.593312,2.773931,10.511445,5.319035
1692848086.693285,2.7704809,10.507508,5.204707
1692848086.793429,2.766964,10.504909,5.0947123
1692848086.893462,2.76383,10.504081,4.990622
1692848086.994177,2.761246,10.504774,4.88497
1692848087.093061,2.758582,10.505514,4.7776012
1692848087.193529,2.7546463,10.504265,4.664444
1692848087.293485,2.7496026,10.5,4.549127
1692848087.39362,2.7442224,10.4924345,4.4329267
1692848087.493469,2.7393024,10.482782,4.315884
1692848087.593483,2.7355466,10.472871,4.1964006
1692848087.693689,2.7334318,10.463034,4.0826893
1692848087.793629,2.7332225,10.452815,3.9866667
1692848087.89354,2.734464,10.442264,3.895411
1692848087.99362,2.7363186,10.431859,3.7845464
1692848088.093459,2.7382936,10.422955,3.664573
1692848088.193846,2.7401798,10.417094,3.5623262
1692848088.293412,2.742163,10.413663,3.4682736
1692848088.393563,2.7446737,10.410666,3.349543
1692848088.493572,2.747261,10.408109,3.213446
1692848088.593956,2.7489805,10.407137,3.0894523
1692848088.693994,2.749091,10.408774,2.9925225
1692848088.793569,2.7474325,10.41362,2.8982527
1692848088.893509,2.744267,10.422055,2.7851946
1692848088.994018,2.7409155,10.433837,2.6579483
1692848089.093703,2.7387922,10.448086,2.5280893
1692848089.193475,2.7376,10.461273,2.4064426
1692848089.293732,2.7361956,10.468569,2.3038838
1692848089.39361,2.73451,10.470852,2.2102804
1692848089.493562,2.733035,10.472368,2.1027062
1692848089.593893,2.7315497,10.474866,1.9790844
1692848089.6935,2.729475,10.478445,1.8517574
1692848089.793581,2.72665,10.482263,1.7317306
1692848089.893537,2.7231114,10.484911,1.6309191
1692848089.993515,2.7177107,10.485745,1.5358757
1692848090.09373,2.7088642,10.484732,1.4209927
1692848090.193634,2.6984582,10.483447,1.2968805
1692848090.293622,2.6897645,10.484268,1.1906452
1692848090.393571,2.6808395,10.488339,1.0967319
1692848090.493564,2.6671674,10.496044,0.9924634
1692848090.593523,2.648676,10.507148,0.8759199
1692848090.693967,2.627825,10.52102,0.75666106
1692848090.793749,2.6078649,10.535538,0.6462016
1692848090.893882,2.5915186,10.548419,0.55188024
1692848090.993726,2.5780842,10.560159,0.46435305
1692848091.093729,2.564386,10.573078,0.36324227
1692848091.193827,2.5486684,10.586642,0.24971561
1692848091.293757,2.530055,10.598574,0.13812189
